64,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4999492,5854032,6512220,5854032,5657424,6183254,6183254,6643806,7499371,7565421,7368299,7499371,9276037,10789019,11710121,12828602,14078668,14868184,15197149,15197149,15197149,15065563,14999769,14802390,14473425,14210253,14078411,13552581,9736844,8881536
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4472633,5657424,6183254,6315097,5657424,5460044,5657424,6315609,7499371,7236455,7170405,6512220,7169891,8683387,10525591,12499636,14078668,14736854,14934233,15065306,15065563,15197148,14999769,14868184,14605012,14473425,14407633,11907756,8618108,9934738
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621440,6183254,5657424,5854032,6315609,6183254,6183254,5460044,6183254,6315609,7038819,6775646,7236455,8749694,10789019,12762809,14144461,14736854,14933976,15065306,15065306,15065563,15131355,15065563,14867927,15197149,13749960,8617851,10000274,10460567
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621440,5460044,6315609,6315609,6183254,5460044,2621440,2621440,4999492,6315097,6775646,7565421,8617851,10854812,12894394,14012875,14605011,14933976,14999769,14999769,15065819,15197148,15197149,15328991,14802391,10197140,9407624,9934224,10263446
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3748392,5657424,6643806,6183254,4472633,3748392,2621440,3748392,5261636,5854032,6775646,8157299,10394005,12302001,13749703,14539218,14868183,14999769,14999769,15197148,15328734,15460320,15591906,12302514,9013122,10066068,9276552,9671308
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4999492,6183254,4472633,2621440,4472633,5657424,5460044,6183254,6643292,6775646,8157299,9933711,11578535,13486531,14539218,14934233,14999769,15065562,15197148,15197148,15789285,14342096,8091507,9934224,10066068,9671308,9079172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621440,5854032,7236455,7236455,7038819,7564907,8354423,9078146,10459798,12828602,14407632,15065563,15197148,15197148,15197148,15262941,15197405,10789019,9802637,10131604,10460567,9276552,9276552
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3276800,7236455,8025970,7893872,8091507,8420472,8946559,10131089,12630966,14210510,14933976,15065562,15065819,15065563,15460320,13486788,8749951,10526617,10526617,9868688,9079172,9210759
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621440,5854032,4143410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6315097,8025970,7499371,6643292,6906720,8354423,10131090,12697016,14078668,14736597,14736854,14802391,15131612,14736854,9933711,10986656,10921119,10723997,9605515,8947586,10066068
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621440,6183254,8947072,11513256,12697272,10723483,6907747,0,8025971,9802637,3748402,0,0,2621440,0,0,0,0,0,0,0,0,0,0,0,0,0,2621440,4999492,4999492,2621440,2621440,6775646,9933968,12565430,13815496,14407633,14539218,14670804,14933976,12960444,10328726,10526360,10066068,9539722,9671308,9539722,8947586
0,0,0,0,0,0,0,3289640,0,0,0,0,0,0,0,0,9012610,9078659,9802381,10065810,10460311,10065810,6512220,0,4472633,8354680,9276037,8881023,9670538,13486788,15855335,14539475,10920862,7893872,3276800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7697006,10986398,12697016,13552581,14078668,14539218,14078924,10986656,10526617,9539722,9407624,8947586,9079172,9079172,9210759
0,0,0,0,4143410,0,2621440,0,0,0,0,0,0,0,9210501,11578792,12434357,13223873,13289409,12565942,12039343,12105392,11381669,10328726,8157813,8091763,9736588,8551546,9144195,11117728,13552324,16776950,16777215,16777211,16644850,15986921,15986921,16052970,13026494,0,0,0,0,0,0,0,0,0,0,0,6643806,10131346,11973293,13223360,14013132,12565686,10394519,9671052,9210759,9671052,10066068,9868688,9079172,9079172
0,0,0,0,2621440,0,0,0,0,0,0,0,0,7038819,10065810,10789019,11710377,11052192,10065810,9868175,11381669,9012610,0,2621440,8683644,9078659,9012610,9407109,9209988,10657433,10591640,12170672,13684167,14802648,16184299,16777213,16777215,16777215,16777215,13815753,0,0,0,0,0,0,0,0,0,0,0,3276800,9144451,11578792,13026237,11118241,8750207,9605515,9605515,9671308,9868688,9079172,8618622,9671308
0,0,0,6512732,0,0,0,0,0,0,0,0,0,5459017,8420472,8881023,9867917,7498601,7235941,8881023,8157299,2621440,2621440,7564907,9802124,11381412,12697272,12434100,11644328,11973293,11841707,10986398,10196882,9275524,10986398,11578278,12039085,13486788,14933976,12894651,0,0,0,0,0,0,0,0,0,0,0,0,0,9473417,11316133,9934224,9407624,9671308,10066068,9079172,8618622,8947586,9671308,8092277
0,0,5262409,4802884,0,0,0,0,0,0,0,7169891,8617851,8420216,8946559,8880766,10262419,11973293,11578535,11775914,11512741,10459798,12104879,13552581,13684166,13749703,14605012,14868440,14933976,14868440,14802391,14670805,14868440,14407633,13354945,12631222,11644328,12170672,10920349,8288373,6182483,2621440,0,0,0,0,0,0,0,0,0,0,0,8026227,9671052,9737101,9934738,9934224,9737101,9539722,9144965,8552572,8881536,8881536
