64,64
4737109,3883329,3552827,3881793,3883329,3883329,3552827,3355446,3552827,3552827,3355446,3355446,3355446,3355446,2961715,3552827,2961715,2961715,2961715,2829101,2829101,2829101,2829617,2829617,2829101,2829101,2829101,2829101,2829101,2631723,3224374,2962230,2172198,1382426,724497,592654,526862,592911,658447,592654,592654,526860,264202,263945,329738,264202,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131589
3883329,3883329,3552827,3552827,3552827,3552827,3552827,3355446,3355446,3355446,3355446,3355446,2829101,2961715,2961715,2961715,2961715,2829101,2829101,2829101,2829101,2829101,2829617,2829617,2829101,2829101,2829101,2631723,2829101,2829101,2632493,2434600,2040101,1382170,790289,658448,592654,592654,658447,724496,658447,526862,264202,329738,329738,526862,264202,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66309,0
3883329,3883329,3883329,3552827,3883329,3552827,3552827,3355446,3355446,3355446,3355446,3355446,2960689,2960689,3223859,2829617,2961715,2829101,2829101,2961715,2829101,2829101,2829101,2829101,2829101,2500139,2631723,2829101,2829101,2631723,2631723,2632493,1974563,1447962,1053205,592654,658448,592654,526862,592654,592654,724496,592654,526862,461067,461324,264202,516,0,0,0,0,0,0,0,0,0,0,0,0,0,773,0,0
3883329,3883329,3883329,3883329,3552827,3552827,3355446,3355446,3355446,3355446,3355446,3355446,3223859,2960689,2829617,3223859,2961715,2829101,2829101,2829101,2829101,2829101,2829101,2631723,2829101,2829101,2631723,2829101,2829101,2631723,2631723,2631723,2434600,1579549,1251097,987411,658960,526862,526862,592654,724496,987669,1053462,724753,592654,461324,198409,517,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
3883329,3883329,3554113,3554113,3552827,3552827,3552827,3355446,3355446,3355446,3355446,3355446,2961715,2961715,2961715,2829101,2961715,2631723,2829101,2829101,2829101,2829101,2829101,2631723,2829101,2829101,2829105,2631725,2631723,2631723,2631723,2434600,2631723,2303272,1842721,1251097,921619,658191,526860,592654,790546,921619,1053462,921619,658960,592911,461324,66567,0,0,0,0,0,0,0,0,0,0,0,0,516,0,2,1
3552827,3552827,3355446,3554113,3552827,3552827,3355446,3355446,3355446,3355446,2961715,2961715,2961715,2961715,2961715,2829101,2829101,2829101,2631723,2631723,2829101,2829101,2829101,2829101,2631723,2631723,2632493,2632493,2631723,2631723,2434600,2631723,2631723,2500651,2303272,1645598,1118998,724753,592654,790546,987669,790546,658448,658448,527118,526862,329995,1031,0,0,0,0,0,0,0,0,0,0,0,132360,0,0,1,65795
3552827,3552827,3552827,3552827,3552827,3552827,3355446,3355446,3355446,2961715,2961715,2961715,3224374,2829617,2829101,2829101,2829101,2631723,2631723,2434600,2434600,2434600,2631723,2631723,2631723,2631723,2302758,2829101,2631723,2631723,2434600,2302758,2434600,2434600,2500651,2303272,1908515,1250840,1118998,1118999,1053462,987411,592911,264202,264202,264202,198409,775,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
3552827,3552827,3552827,3355446,3355446,2960689,2961715,2961715,2829101,2961715,2961715,2829617,2829617,2632493,2829617,2829617,3355446,2961715,2962230,3356219,3224374,2829617,2632493,2829617,2829617,2632493,2500651,2500651,2631723,2434600,2434600,2434600,2434600,2434600,2302758,2434600,2434600,2303272,1908515,1842721,1645855,1250841,921875,264202,132104,132104,66567,517,2,0,0,0,0,0,0,0,0,0,516,0,0,0,65795,259
3552827,3552827,3552827,3355446,3355446,3355446,2961715,2631723,2829617,2434600,2303272,2303272,1250840,1908257,1908257,1382169,1250841,1250840,1053462,658448,921619,1250840,1579549,1908515,1908515,2172198,2435115,2632493,2829101,2829101,2829101,2171173,2171173,1974051,2302758,2302758,2303272,2303272,2303272,1974563,1974565,1645855,1250840,592654,132104,198409,461324,329995,775,0,0,0,0,0,0,0,0,0,0,0,0,2,66052,0
3552827,3223859,3355446,3355446,2631723,2961715,2632493,1974051,1842463,2171686,1842463,1579549,1974565,1908515,1645855,1382426,987669,527118,259,0,0,0,461067,1118999,197896,0,1053205,1711647,1514526,1053461,1251097,3888469,4281685,3357505,2633009,2303528,2303528,2172198,1908257,2171686,2435115,2171686,1645598,1053205,724497,724753,1053463,1053975,330251,0,0,0,0,0,0,0,0,0,0,0,2,1,2,66052
