64,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,197121,459523,1313032,3939096,8337202,11161416,11161416,12144456,10306879,9453372,8008238,5908002,4725787,3938840,2232849,65793,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,196865,919302,3939096,7680558,9125687,9912892,10306879,10767429,9453372,8730421,7023656,5645860,4990500,525316,0,65793
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,196865,1247496,4332570,7680558,9124917,9912892,9912892,10306879,10766402,10306879,8336690,10309452,2364949,0,65793,65793
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262657,1313033,3611159,6171688,8731701,9454135,9454135,10307647,11160645,11161416,12671574,6502197,131329,65536,65793,65793
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131329,787717,2888723,6171174,8337200,9454135,9912887,10767426,12670540,13132634,13727088,656901,0,65793,0,65793
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131329,459523,2232334,5909030,9125687,9454135,9913660,10767426,11160645,16747391,4138532,0,65793,65793,65793,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,196865,1313032,5186594,9454911,10767426,10767426,10767426,12145484,9917260,197121,65793,65793,65793,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,131329,1115911,4530460,8338485,9454908,10307647,9454911,13132634,2036240,0,131329,65793,65793,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131329,1181703,3939096,7024684,7680558,8009008,9915461,5911858,65793,197122,131586,131586,65793,0,65793
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262915,788745,131585,0,0,0,65793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131329,919303,3020308,5187106,5909030,6499882,7683895,1182474,131329,131329,65793,65793,65793,65793,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,65536,65793,131329,131329,65793,0,0,0,0,65536,65536,65536,1839376,16752023,4729898,197122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262658,1116168,2494993,3939096,5646886,3283995,197122,131329,65793,65536,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,328451,722695,1379853,1445390,788488,460037,525573,262915,131329,0,0,65792,0,65536,328194,2232592,16777215,16777215,16777215,16777215,16761273,16759210,16765384,1117196,0,0,0,0,0,0,0,0,0,0,0,0,131329,590852,1707276,3152666,854024,131329,65793,0,65793,65793,65793,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,65793,197121,394243,262658,131329,65793,262915,65536,0,0,0,65536,65536,65536,65536,196865,196865,656645,2495764,6175799,16769753,16777215,16777215,16777215,16777215,2365207,0,0,0,0,0,0,0,0,0,0,0,0,65536,328451,1117195,197122,0,65793,65793,65793,65793,0,0,65793
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,65793,0,0,65536,0,0,0,0,65792,328450,919816,788230,393987,525316,525316,262657,131329,65536,262657,459523,656388,2167054,7356220,1182217,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,262915,65793,65536,65793,65793,0,0,0,65793,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,65536,131329,590852,459523,525315,393986,196865,656644,2232849,2626579,2757907,5647914,7355445,7683895,7355445,7026482,5910572,7355445,4728354,1838605,1050631,459523,656645,262657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65793,65793,65793,65793,65793,65793,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,65536,262658,853510,2035726,1050374,459522,1510154,2889236,2494992,2626321,2363662,3282709,4135962,3479574,4529947,5909544,8010805,8010802,6500908,7353646,9127228,10309445,8734015,7683893,7026482,7355445,5911086,5910574,3612444,2495764,1773840,919817,328451,65536,0,0,0,0,0,0,0,0,0,0,0,0,65793,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,131329,1510154,2888979,3939096,7681842,8732469,5449250,5646370,11162440,9126460,7681326,7024684,5449249,5646370,6499368,7680558,8009522,6172202,9128002,14251363,16748671,16748671,16750469,16752011,16752011,16745845,15432299,14250083,13132634,7353648,3611416,3283479,4531233,3612443,3612443,1510412,328450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,65536,196865,3020565,9915461,9454911,10768197,10307647,9454135,14246742,14246742,13721171,13721171,12145480,9454908,9454908,9454908,9914431,7352878,2362894,3151380,16747391,16763050,16777186,16777215,16774609,16777215,16777186,16765369,16774626,16777215,16774626,16748677,9126460,4135703,4332568,4989468,5909542,5647398,4531233,1839118,262658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,65536,787717,5449764,12671571,16755351,16752011,16753808,16747386,16745845,16750469,16750469,16747386,16745845,16745845,16745845,16744304,16748671,7024684,1181446,5187106,16090490,16750475,16761252,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16747386,7681326,7681326,8338482,6171686,9455679,8734012,5647912,3612443,919559,65792,0,0,0,0,0,0,0,0,0,0,0,0,1379597
0,0,0,0,0,0,0,0,131072,2494992,13131347,16765369,16777186,16769729,16765369,16763050,16777186,16777177,16777186,16777186,16777177,16777195,16777195,16772049,16769736,4727327,2626321,16090490,11163219,4333852,12673878,16761252,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16769736,10767426,7352876,11162440,8732466,14250074,16750463,9916229,12673878,8734783,3152408,262658,0,65536,131329,131329,131329,328451,394243,131329,0,0,656645,2495764
0,0,0,0,0,0,0,0,196865,3020307,16769736,16777215,16777195,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777186,10769996,5450278,14251371,10310479,2035213,15435130,16772057,16777205,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16774617,6499880,1509640,9454908,16750463,16750463,16777205,16777215,16747386,9916229,10311247,4137503,328194,0,0,65536,131329,919559,7685442,10311251,7355447,5188136,3151638,2494992
0,0,0,0,0,0,0,0,853509,5449764,16777195,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16767432,5647914,13135971,10312275,1378826,16777215,16777215,16761258,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15429731,4989468,2757393,7681842,16755351,16777215,16777215,16777215,16769736,16090480,7683122,5647912,4532260,328450,0,65536,65536,65536,1247496,6500398,10309448,9126463,7353648,5909544
