64,64
12336,12593,13109,12596,12593,12593,13107,13364,13107,13107,13364,13364,13364,13364,13621,13107,13621,13621,13621,13621,13621,13621,13620,13620,13621,13621,13621,13621,13621,13878,13365,13363,14645,147514,281153,412994,478534,412484,412484,412741,412741,478791,545355,611148,545355,610890,1270355,2323553,3572841,5413753,7717524,9887658,10939574,10939574,11005624,10806706,10674863,10213799,9751708,9028247,8043670,5811603,1205085,482140
12593,12593,13109,13109,13107,13107,13107,13364,13364,13364,13364,13364,13621,13621,13621,13621,13621,13621,13621,13621,13621,13621,13620,13620,13621,13621,13621,13878,13621,13621,13622,14133,14902,81980,280640,412737,412741,478277,412484,412226,412484,412998,545355,545098,479562,544069,807238,1399883,2650711,4953715,7717524,9690535,10151085,10544559,10676401,10807989,10543791,10476971,9884578,8965280,7915943,3376499,809045,681833
12593,12593,12593,13107,12593,13107,13107,13364,13364,13364,13364,13364,13621,13621,13619,13620,13621,13621,13621,13621,13621,13621,13621,13621,13877,14134,13878,13621,13621,13878,13878,13622,14905,81724,214335,412741,412737,412994,412998,412741,412741,412226,412741,412998,544840,544326,676422,1334093,2782045,5151610,7980695,9690022,10281643,10544559,10544559,10676401,10807986,10807473,10214314,9759424,5158303,940113,879206,814445
12593,12593,12593,12593,13107,13107,13364,13364,13364,13364,13364,13364,13620,13621,13620,13619,13621,13621,13621,13621,13621,13621,13621,13878,13877,13877,13878,13621,13621,13878,13878,13878,14133,81211,147516,214589,281410,413252,412998,412741,412226,279869,214076,280641,478277,544326,807498,1268044,2717024,5151867,7520404,9229728,10151083,10545323,10545323,10808495,11006130,10677942,10548162,7986102,1534561,811357,682342,814188
12593,12593,13104,13104,13107,13107,13107,13364,13364,13364,13364,13364,13621,13621,13621,13621,13621,13878,13621,13621,13621,13621,13621,13878,13621,13621,13876,14133,13878,13878,13878,14135,13878,14646,80953,147516,280383,412740,478791,412741,280637,280380,214331,280380,412224,478018,609605,1136456,2256216,4231026,6993295,9098146,9953958,10480810,10676906,10940081,11007414,10680770,9699025,3247993,875608,813418,549217,615524
13107,13107,13361,13104,13107,13107,13364,13364,13364,13364,13621,13621,13621,13621,13621,13621,13621,13621,13878,13878,13621,13621,13621,13621,13878,13878,13877,13877,13878,13878,14135,13878,13878,13879,14134,80954,148031,280642,412742,280384,279869,280637,412737,412481,478530,544068,675908,1005640,1993045,3507047,6401416,8967586,10152109,10480810,10546859,10677937,10809522,11010001,6147501,873804,878179,682348,615524,482653
13107,13107,13107,13107,13109,13109,13364,13364,13364,13621,13621,13621,13365,13621,13621,13621,13621,13878,13878,14135,14135,14135,13878,13878,13878,13878,14649,13621,13878,13878,14135,14649,14135,14135,13879,14646,80695,147773,148031,213564,214076,280124,478018,676167,676422,676420,808262,1136714,1597774,2649687,5479546,8440991,9956017,10547377,10677937,10677937,10810808,9105602,1995620,943203,878954,879729,549217,549217
13107,13107,13107,13364,13365,13622,13621,13621,13621,13621,13621,13621,13621,13877,13620,13620,13361,13619,13363,13104,13360,13620,13877,13620,13620,13877,13879,13879,13878,14135,14135,14135,14135,14135,14649,14135,14133,14134,80695,80951,80950,147770,280124,610887,874568,874312,874570,1137483,1531981,2387027,5150324,8046490,9692331,10218159,10546351,9956017,10222531,5288337,875349,945777,879986,681065,482653,483424
13109,13109,13107,13364,13364,13364,13621,13878,13620,14133,14646,14646,82240,80698,80698,81980,147772,147773,214077,281413,214592,147772,81210,80695,80695,14645,13877,13877,13621,13621,13621,14906,14906,15163,14649,14649,14646,14646,14646,14905,80438,80953,147772,478277,677708,676679,609858,675906,1202248,2321494,5151608,7717524,9231271,9690535,9887655,9759928,7265206,1730392,1406066,1012853,946548,615014,482396,682345
13109,13365,13364,13364,13878,13619,13877,15161,15419,14903,15419,81212,80438,80695,80953,147258,279869,478532,942163,1999732,2792332,1537129,413770,148540,546384,943202,214337,80697,146489,279103,213050,12079,12079,12591,13617,14132,14132,14645,80698,14647,13877,14647,80954,214333,281153,280641,279100,278842,675396,1795928,4494457,6928531,8375711,8770464,9229732,8643254,3973004,1338468,1012076,813418,549220,615271,549474,482396
