64,64
15792885,15792885,9736074,11587262,15783115,13616310,15792885,12895432,10198953,11385494,11968925,4934470,3351333,9403787,12439206,12558737,13096115,11646864,15792885,15792885,15792885,15792885,15792885,15792885,10457246,15792885,8551312,15792885,8598589,15792885,4477542,15792855,15786197,9797017,5198419,5525343,14660272,15792885,6771549,14077637,9020304,15792885,15792885,15776715,15792881,14613232,7171708,15792885,15792885,2172972,6385791,6772829,15792885,6112068,15071989,10864566,9928084,15792885,15792885,15792885,15792885,3948619,15792885,15792879
15792885,8152943,13219259,15792885,15786171,13675430,15792885,13015460,15787726,8214629,9397368,15792885,12621997,15792849,15792885,15792885,15792885,15778753,10402482,15792885,15792885,5006440,15792885,15792885,14398657,14678740,9321539,15790832,10664615,15792885,15792885,15792885,9201756,8213340,15791596,10473632,15792873,15791860,15792885,10246510,12631465,15792885,9390926,13298127,9400453,12688288,1909791,10383720,15792885,15792885,8138810,14085830,11435400,15792885,8556679,15790817,15792885,3089186,14001040,14988732,14079919,10836066,15792885,15260082
5193805,15792885,15792885,15792885,10644076,8417662,5926504,10462122,15792885,4744549,9002086,15792885,14675916,4608842,9024175,12623496,7174760,15652798,15792885,15792850,15792885,15792885,12423815,15792885,15792885,15792885,11627881,15792870,15792885,12621468,15524546,15792885,15792885,14273958,14285527,7438699,9741189,5197923,15792885,13821360,15792885,15792885,7766417,15786958,15792885,15792885,15792885,13815230,10846365,15515320,7113102,6190710,15792885,2109492,9399173,15792341,15792885,11785406,5922667,15061958,12168362,15792885,3551538,13624751
15792885,13215908,15792880,11171716,15792885,8337991,15792885,15792885,15792880,13824702,9214326,15792859,15792885,15790828,10987681,15792885,15792885,12552078,2767418,3887675,8234641,15792880,1777174,12437152,15792861,15792885,15792885,15530711,14204356,14596777,14397112,10602922,13825471,15792885,12222079,7430776,14018230,15792885,15792885,6121302,15792885,12836804,11782831,15792885,13879212,15792885,13408675,11790524,15781561,14015155,10802878,8418156,15792880,15465205,14074290,15792885,15792885,15792885,7233890,15792885,12633254,15792885,15792885,15792862
15792883,15792885,15792885,12814980,10276252,13887709,15792885,15792885,15792885,11433108,6583155,15658182,15792885,15792885,15792885,15792885,15792885,13085616,15792885,15792885,8945282,8149349,4928308,7433574,5521990,12640958,7639182,8612463,13236936,14606286,13038813,8030579,5008214,6122329,15787449,15785416,15792885,13695703,13404045,3489836,15792885,11850181,15792885,15792885,15792885,15792885,15792885,14613216,12234409,14862274,15783099,15792885,15792885,9993592,3492669,9019027,14995154,11264718,15792884,10205843,10013078,15792885,15792885,15792885
15792885,15792885,5525075,15792885,15792885,15792885,9403266,15792885,15792885,15792885,15792885,9801093,2505787,12037039,15792885,9995143,9342859,8030612,14088908,15792885,15790558,14659251,15792885,15792885,15792885,15792885,12881814,15792885,15792885,15792885,15792885,7427411,7560037,11630446,15792885,15792885,15789297,14218958,15792885,15792885,12702924,15792885,15792885,15782875,15792885,15792885,14872521,15792885,2962478,11967377,15786206,15064517,15792885,8363927,15792885,10584465,8026748,15784675,15792885,15792885,9722196,15792885,15792885,15792885
15792885,15792885,9411702,15792885,11591864,15792885,6972767,15792885,15792885,12163461,15792885,11775145,15786180,13030597,15792877,15792874,5717818,14594479,13672087,12896943,5519684,15792874,15792885,15792885,15792885,15792885,15792885,4806983,12054468,15792885,15792885,13813418,14465703,15792885,15792885,14000529,9344417,15792885,15792885,15792885,11439490,9980755,15792885,8622748,14482144,15792885,15792885,12366503,15792885,12831411,3754320,14070468,14992548,15792885,15792885,6771286,8432019,11633546,15792868,15792885,15792870,15792885,15792885,5600873
14085817,5721930,15792885,8614012,13429979,15792885,10652019,12641755,12576452,11039633,15792885,14285551,14607322,463379,15792885,13691056,15792885,11258566,11981996,15792885,5337205,15792885,15792885,12560566,15792885,15777449,15792870,11044725,10257272,15792870,15792885,9538690,5585994,15792885,15792885,11433592,15792885,7439225,6768211,15792885,15792885,6187900,11452095,15789030,15792885,13276080,8751483,14678746,15792885,7627874,11234163,13487807,6373178,15791576,11790534,15792885,12889010,15792852,5327956,15792885,15785410,15792865,15792885,15792862
12422308,15792885,5590879,13818559,15792885,14395037,13496804,12223359,10985366,7105122,5386293,15792885,1711388,15792885,15792885,6108987,7373194,11633043,13996694,8808553,11971751,15792885,15792885,15782084,11056562,15792885,15792885,12246968,13079980,8554119,15792862,10578031,15792885,9137782,11365244,13602202,15789805,13080754,15792885,15661813,8605792,15792885,15792885,10394010,15789775,12699576,15783864,7110251,11568289,10472102,15465164,15792885,11377574,13620178,10990993,15530732,6311760,15792859,12366265,15792885,15792885,15792868,15792885,15788248
11783605,15792885,15792885,15792885,15792885,15518660,15792864,15792373,15792625,15792885,11453622,14003865,15717323,15792885,15267016,14800581,15792885,15792885,13805969,15792885,15792885,15792885,15465201,15792885,11249814,15792885,4085841,15792885,15792885,15792885,15782109,8168077,10592660,3755849,14079664,15792885,11563129,15727349,15786212,8426900,14809841,8546155,15792885,15776699,15792885,15792880,14023371,8561062,15792885,15792885,9390940,15792885,15792885,8018780,15792885,15194805,13103544,11248047,15792885,13040068,14795686,15787754,15792885,6707551
5531723,15792885,15792885,5324873,8811399,13216934,5991261,15792885,9743242,15792885,4471093,15792885,15792885,15792876,15792885,15792881,6194061,10780316,15792876,15792885,7378314,10971769,12021389,11974841,15792885,15792885,6784654,10581874,13869985,15792885,15792885,14469074,10792606,15787739,11772588,12826540,7362664,15792885,15792885,15792885,15792885,14264767,6511475,15792885,15792885,15792876,9596557,6576221,10006414,15787460,15784386,12831435,15784636,15792885,13280670,15792885,15779791,9134712,15792885,14088923,15792885,15792885,15399645,10797457
14805954,15792885,8223349,4273988,7371402,15792879,15792885,15792885,15792885,15792885,15792885,15792885,15399639,15792885,3296050,13236970,15792885,15792885,12154738,15792885,15792885,15792885,15792885,12424084,6709859,15792885,15792885,15792885,7235699,15792885,15791822,15792885,10446944,13095106,15792885,11980228,15792885,5523017,10068616,15792885,15784382,15005912,15792885,15784417,15792855,15792885,15792885,15792885,7949920,15792885,15792885,15792885,15792885,15792885,11055777,3949364,15792885,15792885,15792885,5129796,10449275,15780286,15792885,10785703
6172984,13481124,15792885,15792885,11854025,15792885,12686996,15792885,14861223,13274540,15792885,15792885,11827055,15792885,15792885,9988972,15792885,7956320,13414314,15792885,11977659,11167846,15792885,7955569,15792885,14671826,9538933,12878228,15792885,15792885,15792885,15787720,15792879,15792885,15792334,4480590,15786703,14863783,12230541,14874831,4338741,15792885,11384723,11843478,11175831,3096381,15792885,8164993,15792885,15792885,14064529,4935522,15792885,15792885,15792885,14276550,4281690,15792885,11178145,9524575,14265281,15792885,15792885,15792885
15792855,10779246,11588530,15524826,9021844,15792885,8598593,15792885,13227979,9724259,10065310,15792885,15792885,15792885,15792885,8607831,15792885,15792885,15786197,15790554,15792885,15792885,15792885,9015426,15792885,15792885,6390916,15792885,14801618,8747894,15792852,12378046,15792885,11250582,4936253,14285548,14003350,15792885,15792885,14201254,15792885,12835278,9407100,15792885,15792885,15792885,7639147,15792885,12569541,11561845,11644819,15792885,15792885,15792885,15792885,15792885,15792885,11963787,10783349,12183990,8150123,15792885,15792885,8232568
15792885,11627143,15006423,10985875,15780783,13035723,15792885,11188900,15792867,15792885,11364451,14085822,15792850,15790545,15789021,15792885,15792885,15792885,9340816,13695684,11831672,15792885,15792885,15724506,13891023,12578507,15792885,12037036,11827341,15792885,15792885,9537421,9922664,12901545,4609641,15792885,12842706,13806499,12883609,9152651,8945299,15792885,15792846,10071983,10583438,8212564,5334089,15792885,11644830,11833476,15792885,15792885,15792885,13498053,4803395,15792885,15792885,12899266,5596533,15792885,9947052,12186043,15792885,15792884
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792874,4540505,5796982,15792885,15792861,15792870,13825733,14416617,8354436,15792885,4150624,15792846,13627326,15792885,15792876,15268589,15792885,15465197,15787730,15785444,8214097,15792885,5323063,15792885,15792885,15792885,4742228,15792885,15515855,15792885,15792885,13879212,12881822,9420180,15792885,15792885,7241064,15792885,15792885,13693402,7439209,10840194,15727349,13809840,7431276,14804678,15792885,13291946,15792884,15792885,14208678,15792885,15792885,15792885,15792885,15792885,15792885
15792885,9527897,15785188,7576476,15792885,13695701,7961223,15530735,15792885,7234920,14394007,15792885,15792885,15792885,11433607,5323334,15792885,15792885,12230535,8823443,15792885,15792885,15792885,14416614,10987156,9919580,15792844,6573907,15792885,7954256,9725285,15792885,15651775,15792885,15792885,15792885,15525308,5986415,15789808,2763566,10985346,14469820,5327931,11985848,15792885,15784639,11236490,15792885,15792885,6974334,9204109,4469824,13613762,10981281,11260856,13208745,15792879,15792885,15792885,15792885,5530701,15787732,8420719,15792885
15792885,8624542,6126981,10655359,15792885,9801113,15792871,6111817,12169132,15792885,15792885,11394467,15792885,14088937,11778974,15792885,15792885,15792885,15792874,8738125,15792885,11827083,15792885,15792885,15792885,15792885,11627113,15792885,15792855,15792885,15792885,15788248,7106942,15792885,15792885,15792885,15792885,5001815,7961470,15792873,15792885,15792885,15792885,15792885,9211798,15792885,4940881,15792885,15792885,15792885,12559020,15792885,15792871,15792885,9813674,13684905,15792885,14865358,15792885,11985855,7955048,15792885,6976391,8352895
11842747,10642021,6776680,15792852,15792885,15792885,15792885,15792885,15792885,15792885,7241336,5401952,15792885,15792870,14482165,12432785,14087630,15792862,15792885,15529685,15792880,9196884,15792885,15792885,15792885,15780309,15792885,15792885,15792885,15658715,15792885,14011858,15792885,13032632,8615810,14392228,15792885,10579576,15792881,15792885,15792885,15792885,12382648,11854534,15792885,15060411,6714211,8932185,15792885,15792868,13029046,5782074,15792885,8155253,15661780,11461574,13677732,15789786,15792885,11975325,15792885,15790063,15792885,15792885
12350325,9397619,2767172,15792885,15792868,15792885,922892,14219977,15792885,15792885,9023919,15792885,4079422,15792885,3294787,15792874,9212573,9210522,15792885,11454366,12222079,15792885,15792885,10065558,15792885,15792876,7833988,6184532,15784636,15792873,15792885,10788758,15792885,4613201,7641994,8233345,14852783,15788219,15460801,15792885,10206612,5984334,15792885,15792885,15792885,12381366,15792885,12443852,13799298,9218982,11198627,14666172,15792885,11262411,15792885,15792885,15788484,15792885,8930896,12696214,4277072,7425882,3553591,5398361
4806251,13009797,14995922,12448212,15792885,15787465,13612196,15792885,7105893,15792885,15792885,15792885,15183798,15792883,8612466,11768720,8168054,15792885,8744587,14272932,14285531,15782347,15792877,13235388,4335398,15792885,15792885,4997966,11451058,10843246,15792885,15792885,13625822,15792885,15786206,15792879,15792885,13077921,14678772,7827051,15792885,15792871,7170934,14023405,15792853,15792885,1910574,6901855,15778258,15792885,7441011,15792885,15792885,14471599,15792885,10798767,15792885,15792856,10440800,15792885,15792885,14000534,15792871,15792885
15792885,15792885,15792885,15792885,13040361,15792885,15792885,15792885,11174015,9535623,15792885,15790036,13105871,15792885,15792885,15792885,15792885,12186038,15792885,12581074,9210995,5782601,11833230,15792885,12383444,15519148,12832160,11452592,9599865,15792885,15792885,15782365,13211824,13410982,15792885,15792885,11462337,15792873,14000540,10976878,7365219,15727335,15792885,15381150,4473408,15792885,15790805,12646091,15792883,10247793,15792885,13865875,15792885,5594189,5587521,15792885,11850678,15792885,12899498,6982282,11836572,15787748,10845548,13077676
15792885,15792885,15792885,7108473,13094341,8742743,5917771,13279646,15792867,10869412,12698552,15792885,15792885,13281683,15792885,15792885,9809825,10990222,15788500,15661813,15792885,5727568,15792885,10267801,6970964,15792885,15792885,6114122,9325396,15792885,9928069,9804165,12155761,14607283,2965563,15792885,15792885,10451068,14273477,15248580,3361859,15792885,10382215,15792885,6306113,3358508,15792885,15792885,15792885,14678761,15792885,15792885,7430752,15792885,15268579,15792885,10850174,15792862,14278575,2367004,15792885,15792885,15792885,12167600
15792885,15792885,11238792,12247768,11174017,12444625,15061168,9218201,11248042,15792623,7632516,11834009,15792885,13820870,12239773,15792885,15792885,4479054,15792885,15792885,15792885,11975331,10197372,15792885,8948856,15792885,10000797,10266778,15792885,7827059,9328232,14612190,12419207,15792885,15792885,15792885,3361102,15792885,15792862,12682125,15792885,15792885,13021628,15777973,10980484,6312550,15792885,15792885,12888980,15792885,15252902,8422265,12682381,6510164,15265477,15792885,15781569,13801135,9417358,15792885,15792885,4273208,9743523,15792885
15792883,10195101,15792885,14015169,15792885,13236693,15792885,15792885,6904163,13101488,15792885,15792885,15792885,15792885,10392988,13499076,15792885,12896193,15523253,13886927,15792885,15792874,3285790,15792885,15780802,14274218,10970483,14482136,15792879,15786687,8815465,15792871,15792885,8410722,15792885,15792885,5731199,15792885,15792885,15792885,15792885,8993865,15792885,15787718,15268591,15785173,15006438,15792885,9527641,9549710,15792885,2169368,11840440,9607318,15792885,13428932,15789271,7575176,12685984,15788251,5922646,6569802,15792885,12029320
15792885,15203032,11638182,4600632,15792885,4344638,15792885,8814981,15792885,6518649,15792885,10265989,13410995,6189152,15792885,12366261,15792885,5133901,7226947,15792885,15380382,15792885,9326679,1120795,12033940,5585481,15383974,15780814,2768949,9410211,10383748,10852500,15792885,15785187,15792885,15792885,15792885,15792885,15792885,15792885,13892336,15792885,10252401,15792885,15792885,15792885,8734809,13226934,15792885,14404049,8428704,15792885,15792885,7433083,7238779,9989512,15792885,12023926,3548204,15792885,15787741,15792885,15727334,6566717
14408401,13628119,15792885,15792880,15792885,14468305,15792885,12897979,15792885,13287624,15792885,15069900,15071963,13094581,15792885,8024940,11650716,10639453,15792885,15792867,5527147,15792885,13078678,10798773,15792885,15792885,15792885,15792856,15792885,8419461,14467250,15792885,15792885,15524573,9342322,15792885,15792885,15399669,15792885,15785953,10980515,11636119,15792885,15792885,15792885,15792885,14665660,7766118,15792885,13407644,15792885,9415831,13478048,15792885,15792885,14078149,15792885,15792885,15792885,2565163,15203044,15792868,15714246,6961467
5725032,15792885,15792885,15792885,15792873,12373436,15792885,14210258,6704223,11059640,14805185,7754339,15792885,3752753,15792885,15792885,10196641,5990233,8349564,13092007,14606534,8357750,15792885,15792885,15792335,5524286,11197113,15781573,4743776,5516590,15792868,5795155,15792885,8957869,15792885,6175802,8147793,15792883,3159089,6978414,10461838,15786171,14613207,15792885,13040090,13484489,9936513,14809810,11181203,15792885,15792885,15792885,15792600,15792885,15792885,3296074,13826770,11172493,15792885,13609366,7971233,15792885,15792885,15792885
10393239,15792885,12711642,3350822,15787479,15792880,13613217,12172985,13482950,15792885,12159648,15792885,12444603,3554606,15792861,5337464,2703154,15792885,14204357,11255459,15792885,15792885,15789009,15792885,13415877,15792885,14468802,14469057,15792885,15792885,15792885,15792877,7180438,13613758,11568001,15792885,11645341,15792885,15792885,15724268,15792885,15792885,11383219,15792612,8151379,15792885,13482945,15792885,15792885,15792885,7106924,15792885,8352882,10201494,10186119,15792885,11432053,1911583,8349807,15792885,14481102,15792885,15792629,8545393
12357530,13274253,13892315,8164253,10006405,11982497,6967892,15792885,15792883,9325660,12029862,15792885,12355976,7426132,15644067,15792885,15792877,3284505,13630164,15792883,14069652,15792876,12692400,15792856,15792885,4471355,15792885,15784661,15792885,15792885,15792885,12421499,15792885,12558728,8430212,9342321,9401211,15792885,15792885,11037566,10195585,15792885,8422294,14482139,9017718,6377031,15792885,15792885,5990996,15792885,9938576,15792885,10406806,15792885,15792885,15791347,15792877,15792885,15792885,15792885,15792853,15792885,14668981,15792885
2504244,5591895,15782341,15792885,15792885,15792885,14482118,4469553,11781808,12712413,15792885,13414817,2303008,15792885,12036244,15792885,10383484,15792885,5534067,15202794,3748136,6315866,5337470,15071987,15792885,15791861,4349036,8351096,13473416,14416597,5000003,15792885,9409148,15071684,14482160,13028001,7764835,12166536,15792885,15792885,10996162,15792885,15792885,15792847,12379093,14217953,1774101,15792876,15792885,11770242,11759217,5129034,15792879,15792885,15071962,14800082,15792885,7176543,15792885,6567480,14392505,15792885,15792885,8232093
15792885,15792885,13813686,15792885,8953757,13892317,9806463,15792885,7238773,10404022,12635579,3885379,15792885,5139025,15792885,15792885,15782869,15792885,8752272,9341570,15792881,13695692,8824467,10984346,6897732,15792885,15792885,12569519,15792885,11454103,4085864,4141115,15792885,15792871,15071972,12878209,15792885,9594737,15792885,15778757,7637645,15792844,15792885,8751496,15792885,15390686,15792885,7955836,15792874,15792885,15727348,15792885,12437933,5006670,15792885,1714974,8161672,15792885,15792885,15792885,7959428,13867172,9728360,11967361
14196369,15783624,13283740,12238258,15792885,13227190,13433571,15792873,15792885,2964788,15792885,15792885,14788247,15792870,13020083,14473654,15792885,12052658,4938839,15792885,13207435,12155763,15792885,11372161,11248263,10185348,12375246,12696484,3882052,8938606,15792876,15792885,6193257,15783131,15792885,10194330,13817026,15650494,15792352,11391133,8407382,15792885,15792865,15792861,8030579,15792885,14201241,15188403,5721677,15398345,12184008,15792885,7840153,15792885,15792885,15792885,15792885,5535343,11770775,6509402,9731479,1318425,6961472,12419222
15792885,15792885,15792885,15792879,13229996,7759214,13807274,7221557,15792885,15792873,15792885,5988971,7631979,15792885,5915466,8807809,15792885,8541538,7429231,15792885,15792885,15792885,11443083,15792868,15792885,15792885,8941932,3493691,9735325,6981474,13804469,15792885,13692088,15792880,12640962,15792885,15792867,8348777,11450256,15792885,5797460,12632490,12241858,10575461,3756621,15787732,15792885,6517852,15792881,8614766,6384255,12619661,5394516,6978417,8543845,15786680,11839642,12222588,15792885,15792885,11568248,15792885,15792868,8930131
15792885,15792885,7432041,15792885,11365237,15792885,14285506,15792885,15792885,15792884,8812646,15792885,15792867,15783100,15792885,14473925,15661813,9920875,15792885,15792885,4611918,15792885,3690323,15792885,15787732,15792885,15792885,15792885,15792885,15792885,15792885,8156780,15792885,14869433,6179917,10061688,14482148,13433550,9202286,4804429,13487825,11585973,15792885,15790052,15792885,12435113,15792885,15792885,15792885,15792885,6588259,10188436,11191484,15792885,15792885,15792885,10800054,11626606,10177619,6575718,8418954,3556663,11062713,15792885
15792885,15792885,15792885,15792885,11055761,15051171,13496798,9136241,14405841,15792885,7181712,11979420,15399667,15792885,15792885,15792877,14613195,13611414,15792885,15792885,8942454,14659260,8421779,15513547,8352126,12248794,15791826,15460028,15792885,4150599,15792877,15792885,10655873,15792885,12363192,15792885,14800063,10203016,8340804,8024953,15792856,1316626,15792885,13028795,15792885,15792885,15792885,10382974,15186886,15792861,15792885,12382146,2566703,15792885,14066064,15792885,15792884,7956582,15792867,15792885,15792885,13618870,10649997,15792885
