64,64
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22105133,21184545,19868944,18092536,16777191,16184798,16184798,16119262,16382433,16579812,16974313,17500656,17895413,18158328,18881794,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22368561,20263445,18092536,16974313,16645348,16514019,16382433,16250847,16579812,16776934,17237484,17500656,17566192,20921374,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22105389,19934480,17961206,16974313,16711141,16514019,16514019,16382433,16316640,16382433,16842984,16184798,18618365,22630962,22630962,22433840
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22039596,19803151,18158585,17237484,16711141,16514019,16514019,16382177,16250847,16184798,15921626,16908263,22499890,22630962,22630962,22565169
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22434097,20526616,18618879,17303277,16777191,16514019,16514019,16250848,15987676,15790041,15526869,20592152,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499890,21315874,19013636,17369070,16645348,16514019,16448226,16250848,16250847,15132368,17697521,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22368561,19803151,17632242,16447970,16250848,16250848,16250848,16053469,16184798,22105133,22630962,22630962,22433840,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22434097,20132115,17829364,16711141,16448226,16382177,16447970,15790041,18947587,22630962,22367791,22367791,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22434097,20000273,18092536,17105899,16974313,16908520,16316384,17039849,22565426,21907754,21973290,22170669,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21381411,20065553,22170925,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499890,20197652,18487293,17566449,17369070,17171692,16710885,19671052,22499890,22368047,22630962,22630962,22630962,22630962,22630962
