64,64
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
