64,64
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6710629,6842471,6973800,6973800,6908007,6908007,6908008,6908008,6973800,7105129,7170921,7105129,7105129,7631214,8419958,9274238,10588811,12758433,14533555,15453885,15453885,15585470,15190457,14927798,14467505,13743785,13152164,12692127,11444118,7697008,7302764
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6710629,6842215,6908007,6908008,6973800,6908007,6908007,6908007,6973800,7105129,7039593,7039593,6973800,7170665,7565165,8419445,10260103,12758433,14467761,14796726,14993591,15190713,15256763,14927798,14730164,14073005,13481384,13153447,9274751,7302507,7631728
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6644836,6710629,6776422,6908008,6908007,6973800,6973800,6908008,6908008,6908007,6908008,6973800,7039336,7039336,7170665,7499373,8551030,10523274,12890019,14336432,14796213,14993591,14993591,15190713,15256763,15190713,14533299,15060412,11510680,7368043,7763057,7829107
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6645093,6710629,6776678,6908007,6973800,6973800,6908008,6908007,6776422,6776422,6842215,6973800,7039336,7170921,7433836,8616823,10589067,12561311,13941676,14796726,15059384,15059384,15388091,15585469,15454397,15652033,13942704,7959922,7499886,7697521,7763314
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6645092,6710629,6842214,6908007,6973800,6908008,6842214,6842214,6776422,6842214,6908007,6908007,7039336,7302251,8222323,9865859,11969689,13810604,14599348,15191225,15190712,15453884,15783105,15980740,15850183,9537923,7434093,7697521,7434350,7565935
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6645093,6776422,6842215,6908008,6842214,6776422,6842214,6908007,6908007,6973800,6973800,7039336,7368043,8025201,9208445,11509396,13810604,14928311,15191225,15257019,15388348,15454397,16770510,12760230,7236714,7697264,7697521,7565935,7303021
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6644836,6710885,6776422,6776421,6776422,6776678,6908007,7105129,7170665,7170665,7170921,7368043,7696494,8353652,10654604,13284519,14994104,15454397,15388348,15388348,15783105,15061181,8354422,7631472,7697521,7829107,7434350,7434350
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6644836,6645092,6645092,6710885,6842214,7105129,7302250,7302250,7302507,7433836,7630958,8222323,10325896,13086884,14599605,15059641,15257019,14994104,15849668,11313045,7368300,7894900,7829107,7565936,7303021,7368557
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6710885,6645092,6645092,6710629,6710885,6710885,6776422,6908007,6842214,6710885,6645093,6644836,6644836,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6644836,6579300,6579300,6579300,6579300,6579300,6644836,6644836,6645092,6710885,6973800,7236714,7170921,7039336,7104872,7368043,8222323,10523018,12758433,14204848,14467761,14533555,15060411,13680302,7894129,8223350,8092278,7960693,7500143,7303021,7697521
6579300,6579300,6579300,6579300,6579300,6579300,6579300,6644836,6645092,6579300,6645092,6645093,6644836,6644836,6645092,6710629,6776422,6973800,7499629,8749435,9867400,8223350,7039336,6776421,7171178,7631472,6776422,6645092,6645093,6776422,6710629,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6645092,6579300,6579300,6579300,6645093,6776422,6842471,6842215,6776421,6776421,7039336,7959665,10063238,12101275,13415848,13744555,13941933,14337204,10327180,7894643,7960436,7697521,7434350,7565935,7434606,7303021
