64,64
16645629,16579836,16514043,16579836,16579836,16579836,16514043,16448250,16514043,16514043,16448250,16448250,16448250,16448250,16382457,16514043,16382457,16382457,16382457,16382457,16382457,16382457,16382458,16382458,16382457,16382457,16382457,16382457,16382457,16250871,16382714,16448507,16119543,15659506,15133162,14936040,14804454,14936039,15001576,14935783,14935783,14804197,14541281,14475488,14606818,14541282,13686487,12700106,11911361,10793651,9412256,8360082,7899531,7899531,7833995,8031374,8162959,8426132,8820890,9149854,9412512,10135207,13554386,14145752
16579836,16579836,16514043,16514043,16514043,16514043,16514043,16448250,16448250,16448250,16448250,16448250,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16382458,16382458,16382457,16382457,16382457,16250871,16382457,16382457,16251128,16251128,16053750,15659248,15198955,15001576,14935783,14870246,15001576,15067369,15001576,14869990,14541281,14607075,14672611,14804454,14541796,13884380,12766670,11122360,9412256,8491668,8228496,8097167,8031374,7965324,8162959,8294545,8623511,8886425,9083033,11779517,14146266,13553615
16579836,16579836,16579836,16514043,16579836,16514043,16514043,16448250,16448250,16448250,16448250,16448250,16382457,16382457,16448251,16382458,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16250871,16250871,16382457,16382457,16250871,16250871,16251128,15987956,15724785,15330540,14935783,15001576,14936040,14869990,14935783,14935783,15067369,14935783,14869990,14672867,14738661,14541539,13884123,12634827,10859187,9280927,8491668,8228753,8097167,8097167,8031374,7965581,8031374,8360338,8030602,10068643,14080987,13488079,13355979
16579836,16579836,16579836,16579836,16514043,16514043,16448250,16448250,16448250,16448250,16448250,16448250,16448250,16382457,16382458,16448251,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16250871,16382457,16382457,16250871,16382457,16382457,16250871,16250871,16250871,16251128,15790578,15593456,15330541,15067369,14869990,14869990,14935783,15067369,15330541,15396334,15133162,14870246,14738661,14410209,13949916,12569034,10793394,9478049,8754583,8294289,8162704,8162704,8031118,7899788,7899531,7767687,8687761,13225679,13817044,13619408,13421772
16579836,16579836,16580093,16580093,16514043,16514043,16514043,16448250,16448250,16448250,16448250,16448250,16382457,16382457,16382457,16382457,16382457,16250871,16382457,16382457,16382457,16382457,16382457,16250871,16382457,16382457,16382458,16316665,16250871,16250871,16250871,16185078,16250871,16185079,15922164,15593456,15264748,15001576,14804197,14935783,15198955,15264748,15396334,15264748,15067626,14936040,14673125,14147295,12963535,11385274,9807013,8754840,8360083,8162704,8097168,7965325,7767946,7701638,7635330,11581625,13948887,13553358,13948116,13750737
16514043,16514043,16514044,16580093,16514043,16514043,16448250,16448250,16448250,16448250,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16250871,16250871,16382457,16382457,16382457,16382457,16250871,16250871,16316665,16316665,16250871,16250871,16185078,16250871,16250871,16185335,16119542,15856627,15461869,15133162,14935783,15198955,15330541,15198955,15001576,15001833,14870247,14738918,14673125,14147295,13226707,11977154,10135722,8820376,8228496,8162704,8096911,7965325,7899788,7241087,9345177,14278367,13553872,13553358,13750737,14079702
16514043,16514043,16514043,16514043,16514043,16514043,16448250,16448250,16448250,16382457,16382457,16382457,16382714,16382457,16382457,16382457,16382457,16250871,16250871,16185078,16185078,16185078,16250871,16250871,16250871,16250871,16119285,16382457,16250871,16250871,16185078,16119285,16185078,16185078,16185335,16185079,15987957,15593199,15461869,15462126,15462127,15330541,14936040,14541539,14541539,14607332,14410210,14081502,13687001,12832463,10793395,9017754,8162446,7965325,7965325,7965325,7833738,8095882,12831178,13554129,13487822,13355979,13948116,13948116
16514043,16514043,16514043,16448250,16448250,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16382457,16316665,16382458,16382458,16514044,16448251,16448507,16514301,16448764,16382458,16316665,16382458,16382458,16316665,16185335,16185335,16250871,16185078,16185078,16185078,16185078,16185078,16119285,16185078,16251128,16119542,15987957,15922420,15856885,15593713,15265005,14607075,14278368,14278624,14212831,14081245,13752794,13029586,10991030,9214877,8359825,8162447,8031118,8162446,7701638,10266280,14014937,13224650,13290186,13684944,14079702,14013909
16514043,16514043,16514043,16448250,16448250,16448250,16382457,16250871,16382458,16251128,16185079,16185079,15527405,15987956,15987956,15659248,15593456,15527662,15396333,15001575,15264747,15527919,15790835,15987957,15987957,16119543,16185592,16316665,16382457,16382457,16382457,16053492,16053492,15987699,16119285,16119285,16185079,16185079,16185079,15987956,16053750,15856627,15527919,14870246,14343903,14475746,14738918,14607589,14081502,13029585,10924981,9412256,8622997,8491668,8425875,8096396,8819090,13291986,12830406,12961478,13158600,13816530,14145495,13553358
16514043,16448250,16448250,16448250,16250871,16448251,16316665,16053493,15921907,16119286,15921907,15790577,16053750,15987957,15856627,15659506,15330541,14870247,13949145,12370113,11383218,12962250,14738404,15461870,14409438,13619665,15330283,15856627,15725298,15330540,15528177,16580350,16646143,16514557,16317178,16185592,16185592,16119543,15987956,16053749,16185592,16053749,15856627,15396077,15133162,15133162,15396590,15396848,14673125,13226450,11187638,9740964,9017498,8820376,8688790,8490640,10923695,13225421,13224651,13553358,13882323,13750737,13882323,14145495
