64,64
131707,197501,263296,197503,197501,197501,263294,394879,263294,263294,394879,394879,394879,394879,460672,263294,460672,460672,460672,526466,526466,526466,526463,526463,526466,526466,526466,526466,526466,592259,525952,657022,1182850,1905798,2694799,3023504,3220116,3088273,2891665,3022995,3022995,3154837,3548825,3614874,3417753,3745431,5060001,6833581,8606133,10511042,12614615,14192357,14915054,14915054,14980847,14848491,14716905,14387940,14123741,13532121,12810456,10907349,4994731,3223466
197501,197501,263296,263296,263294,263294,263294,394879,394879,394879,394879,394879,526466,460672,460672,460672,460672,526466,526466,526466,526466,526466,526463,526463,526466,526466,526466,592259,526466,526466,657539,789122,1183107,1709193,2629006,2891919,3022995,3154067,2891665,2825872,2891665,3089044,3548825,3483031,3351959,3416723,4007316,5386393,7422629,10051261,12614615,13995236,14323944,14651881,14717930,14849260,14651369,14585062,14190304,13468383,12681444,8278717,4009122,3947189
197501,197501,197501,263294,197501,263294,263294,394879,394879,394879,394879,394879,395392,395392,460670,526463,460672,526466,526466,460672,526466,526466,526466,526466,461186,526979,592259,526466,526466,592259,592259,657539,1183109,1643401,2365836,3022995,2891919,3023504,3089044,3022995,3022995,2825872,3022995,3089044,3417238,3482516,3942036,5320603,7554219,10248899,12746457,13994979,14520294,14651881,14651881,14717930,14849259,14849002,14388197,14128372,10253278,4467871,4340914,4145080
197501,197501,197501,197501,263294,263294,394879,394879,394879,394879,394879,394879,264063,395392,526463,460670,460672,526466,526466,526466,526466,526466,526466,592259,461186,461186,592259,526466,526466,592259,592259,592259,789122,1512072,1971338,2431627,2760592,3089297,3089044,3022995,2825872,2496907,2431114,2760079,3154067,3482516,4007575,5123738,7489196,10249156,12352215,13732063,14323942,14652390,14652390,14849513,14981099,14718702,14653941,12749806,5586093,4011179,3947442,4013495
197501,197501,263291,263291,263294,263294,263294,394879,394879,394879,394879,394879,460672,460672,460672,526466,460672,592259,526466,526466,526466,526466,526466,592259,526466,526466,461183,526976,592259,592259,592259,658052,592259,855171,1380229,1971338,2497420,2826385,3154837,3022995,2694539,2628490,2431368,2628490,3022478,3219344,3744403,4729750,6766502,9329084,11957203,13600480,14258147,14587365,14718181,14915306,14981870,14720245,14000127,8214978,4272294,4012982,3421357,3618737
263294,263294,394877,263291,263294,263294,394879,394879,394879,394879,460672,460672,460672,460672,460672,526466,526466,526466,592259,592259,526466,526466,526466,526466,592259,592259,592256,592256,592259,592259,658052,592259,592259,788868,985731,1511814,2103180,2629008,2826388,2694030,2496907,2694539,2891919,3088271,3351184,3547793,3810449,4664470,6437794,8540339,11366093,13469920,14324712,14587365,14653158,14718698,14850027,14984959,11240424,4204954,4340144,3881911,3618737,3223979
263294,263294,263294,263294,197760,197760,394879,394879,394879,460672,460672,460672,525952,591746,526466,526466,526466,592259,592259,658052,658052,658052,592259,592259,592259,592259,789637,526466,592259,592259,658052,789637,658052,658052,788868,855171,1248900,1774987,2103180,2234250,2300041,2497161,3219344,3810709,3876500,3942033,4139412,4861079,5715100,7291045,10576835,13140702,14259434,14653418,14718698,14718698,14850799,13604853,6374577,4470704,4209590,4210107,3421357,3421357
263294,263294,263294,394879,263810,395139,460672,460672,526466,460672,460672,591746,591746,657792,591999,591999,460413,526206,657022,590970,657019,591999,657792,591999,591999,657792,788868,788868,592259,658052,658052,658052,658052,658052,789637,658052,789122,985731,1314436,1380228,1642883,2102662,2759306,3614357,4205718,4270998,4336791,4861849,5583771,6962593,10247870,12812250,13996262,14390505,14652905,14259434,14392822,10318292,4272034,4538555,4276156,3815349,3223979,3355564
263296,263296,263294,394879,394879,394879,460672,592259,591999,789122,855171,855171,1709454,1248902,1248902,1709194,1774986,2037131,2300043,2760595,2431630,2102665,1577606,1248900,1314436,1182850,919938,657792,526466,526466,526466,855430,855430,921224,789637,789637,789635,855171,855171,1183109,1248643,1642373,2102665,3154067,3943322,3942549,3613584,3941520,4992150,6897060,10248897,12614615,13732836,13995236,14192356,14128623,12159982,5978790,5391804,4670912,4473278,3618226,3158186,3881909
263296,394882,394879,394879,592259,526206,657792,986757,1184136,920964,1184136,1512074,1248643,1314436,1642373,1971078,2496907,3220113,4469665,6377662,7561937,5588405,3089559,2103434,3484317,4470703,2300303,1707653,1970565,2627468,2364550,852089,589945,852857,1116029,1116799,1116799,1182850,1248902,1117316,919938,1117316,1511814,2234763,2694799,2760079,2496393,2758022,3875729,6175398,9526722,11892181,13075422,13403871,13732066,13209582,9004241,5258673,4669879,4012982,3552433,3749555,3487151,3158186
