64,64
13550518,9931650,15983312,11974561,12633005,16777215,16777215,16777195,16777215,12171683,15262926,16777215,14009265,16777200,9537919,16182235,16777215,10987416,13225654,13619894,16777215,14015688,16777215,16777215,15065542,16777215,16777194,16777215,16777204,16777215,16777215,16777194,16777210,13816509,13682099,16777215,16777215,11248017,16246736,16512217,16250079,11184279,8616306,9010032,16777215,6708053,6710107,8154468,16775649,16777197,7957603,14077626,16777215,7368550,14867397,10395025,16777195,16777195,10001807,14668742,16777215,11773076,15986140,16777207
16777215,16777198,16777215,14999237,11578266,9799291,16777215,16776674,16777207,16777215,16777215,16777215,16777215,16777215,7498083,16777210,16644580,11574932,16777215,13817541,4276536,10593431,9804686,12759972,16777204,13619132,9799037,16777210,12365214,10393736,16777215,16777215,16777215,16777210,7760225,16777191,16777215,16644068,16777215,16777201,16777215,10395020,13882819,10130565,16777215,14407101,16777214,16777215,16777215,13417133,16777214,16777215,14211263,14868936,16777215,7365726,15785672,16777215,16777215,14210492,16711650,16777215,15657947,16709604
16777215,16777215,11180689,10790554,13224378,11443858,12962230,16777215,16776164,13156526,16777215,13686469,16251877,10198668,16640982,16777215,16777215,16445910,7563872,16777215,16777215,16777215,12434602,13157299,16777215,14602943,10521733,8948864,14667715,16776168,8815477,16777215,16378838,9139823,16777186,16777215,16777213,16777215,10132875,15066316,16777215,16777215,11448734,10918539,13225661,12369323,13025450,13223342,12433315,7895146,12232861,16777197,8813939,16777215,13683639,16777215,16777209,11443860,16777215,16777198,10197646,14076349,12828843,16777215
12040102,16777210,16777215,16777215,15851468,10722958,16777215,16777215,4669241,13025971,8354927,15265494,4934978,14013370,13553593,16777215,16777215,16774879,15789523,11646628,12762539,7959917,15791321,4342075,12171174,16776933,16777215,6116688,12237223,16775655,16777215,12958122,10195333,9407615,16777207,16777207,16777215,16777207,8750716,16777191,10329740,16777206,13028538,16777215,16777215,8157552,16777215,16181459,14801862,13548977,16777215,16777215,8943730,16777215,14603206,16183769,16777215,16777209,6774360,16777215,16777215,16777200,12236456,10390400
16777215,16777215,7960173,14670278,16777215,16777215,10982537,14473664,16777215,14606793,10723470,11971995,16777215,16777207,13422265,8616047,12828593,16777206,6973790,16777215,14868424,7763305,16708825,12759206,10527895,16777215,13813433,9342082,16777215,16777215,16777215,16777215,16777215,6576980,16777215,16777215,16709607,16777215,16777215,16777206,8618099,4276537,11249557,7696996,15066572,15656908,13684413,16777215,16777215,16774110,5262663,16777200,5456961,16777215,16777215,16510430,16777194,4473916,12367784,15462617,9933952,15853013,16777215,14670271
16777215,15394773,16448478,13354417,9933957,12631466,16777215,16777215,14011319,9736576,12170919,16777215,16777215,8155753,11776414,14602179,16777215,16777215,11050383,13813431,15655372,13352362,10523782,16777215,11250587,16777200,16777215,11970461,16048846,15199189,15062467,16777215,14671823,16777215,11382426,11776923,16777215,8944499,16777215,16777200,16777215,3945264,16777211,16777215,16777211,16777215,16777203,12760996,16776158,15260105,16777198,11182222,11578008,11183253,16777215,12366238,15391173,14868937,10721929,16777215,16777215,16777207,16777215,16777215
13224113,16777215,11246482,13616560,13553850,15786447,11973540,12037793,16777215,11246220,16777215,4142642,16777215,16777215,8750456,16383720,16777215,13418419,16777207,15658448,16777203,16777215,16777215,16777215,10919313,16247763,8548199,12237226,13554364,13024680,10722700,11838615,16777200,15658707,14805205,13224116,16777204,9799805,16777215,1315601,16777192,16777215,14473417,16777215,9803913,16383978,12168608,12763307,6969940,14076857,16777215,16777215,16777215,12762286,16448996,16777210,16776159,9211003,16777215,16777215,16777215,16777215,6973790,16777215
11181460,12434600,16646119,16777215,12168864,14274234,12961974,6711646,11251870,16777207,16777215,7170654,16709605,15066313,16777215,16777215,15394252,16776165,12564903,16777215,11382173,16777215,16777215,1513236,16777214,12232859,16777215,6777179,16383978,16777215,16774111,14278345,16777215,5592395,16777206,16777201,16777215,16777215,15197646,16777214,16777215,14802889,16777215,16777215,16777215,16777211,13682871,15194309,8620156,12830382,11380631,16777215,16777215,8092013,8815481,14474953,16777200,15787468,10919308,14272695,16777215,16777215,4866364,16777215
14009783,8944498,15462610,4737087,16777215,7367780,7895404,15063235,16777215,7499622,4867906,16777215,12760746,16774367,15063491,16777215,10328201,15265232,15196614,16777215,12957355,16777215,16777215,16777215,16777215,13553855,10918028,16777215,6971480,14208959,14212808,10787724,16777215,16777215,13352877,16777215,16777215,15853522,11838619,16777215,14472637,16777215,16777215,12629926,10985879,16777215,15000268,16777201,12235944,13616823,16777215,6969428,16777215,16776165,16774367,16777215,16777203,11646630,16777215,9536889,11774622,8943730,8355698,16514789
15787471,16777215,16777215,16777215,11182229,14408904,16446689,16646113,12760740,14602946,16777215,10920340,16643042,16777215,12366243,6708824,16777215,4671554,16514533,13686207,16777215,16777215,15394261,14870735,15853007,16777215,16777215,14800585,16777215,9145983,16777215,15656915,16777215,16777215,16776671,15198416,15983054,16777215,16777215,11182226,16777204,14208186,16777215,13357245,16777215,10922136,12170404,9801343,16777204,16777215,16777215,16777207,16777215,16711652,4276537,8418668,11251351,7367006,16777210,16777215,10921874,16777204,8554105,16777215
15658453,16777203,15198416,14076083,16777204,16777215,4733238,16514527,16777215,14079677,12168093,15787214,13683124,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14406335,16777215,16777215,16777215,16777203,13617593,16777215,16054241,6184532,16777206,16777215,16777210,13553331,10593164,10393484,16777215,16776682,8218980,14078905,16777201,16777215,16777207,16777215,11971997,16777215,16777215,16777198,16643298,16777215,8155241,16777215,13357760,16777214,9210236,16775143,11772824,16777215,16777215,14997193,16777215,13352878,11643029,16186343,7892836
16777215,15395539,2697253,11575703,16777215,5262919,12567476,16777215,16777215,11379860,15593179,16777215,16777215,13422516,14996419,13221038,16777215,16777210,12038301,13156269,7103581,14999244,15654607,8420210,16777201,16777215,16777215,16777215,7498336,16777215,16777215,16251871,16777215,16646126,16777210,16777215,16777215,12564394,8617075,14010041,16777215,16777215,16777215,16777215,16777215,16777211,16777211,14014920,16777215,16777211,14472130,16777207,10592396,16777215,16710116,16777215,16777215,8088931,9934982,16777215,16777197,16777215,16777215,8552310
13615278,11839646,16777215,10785931,12167064,14799043,9340540,16777215,14804943,16710107,9013366,16777215,16777215,10522245,16777215,10130054,13223350,16776674,16777195,15396303,16777215,9799804,15852245,5788746,6315603,16777215,16777215,10918543,12763827,12829610,16777215,8090986,14013123,13550510,15658451,16777215,9407616,16777209,12172458,15986910,5457732,13883078,6577751,16777215,16777215,9935502,16777215,9799808,16777194,11247759,4141616,16777215,16777215,16777215,14272954,16777215,15265237,14671557,13026993,16777215,15391686,16777215,14999240,12566701
9535609,16777215,16777201,11838618,10919311,16777214,15459024,11380376,16185310,16777211,16777215,9604221,6310472,16777215,16777213,6974563,16777207,15067862,16777198,15195081,16777215,10987413,16777215,16777215,16773340,10330514,8093042,16777215,16777215,16777215,16777195,16777215,11973025,12040103,12763304,16777210,9337715,7764335,14870479,15987675,16777215,16777214,16777215,6511188,15062723,12168608,15659998,16777215,16777215,16777200,16777215,16777215,7760481,11048073,16777215,16777215,16711652,11181711,16777213,11378834,16777215,11578266,12238766,12957607
7959913,16777215,16777215,8751225,16777215,16183772,16777191,11641234,9606530,13883589,16777215,16775653,16777195,16774885,11053719,6972248,16248277,15658713,16777215,16777209,16777215,16777204,16777201,8619384,16777215,5589061,16777215,16774875,16777215,16777215,15063499,10129800,16777215,16777215,14012090,10198665,12567988,10197644,16777200,14278348,16777215,14211260,11777703,16777215,9343360,16777215,14998729,16777215,16777215,16777215,14798784,16777215,16775655,16777215,14209981,15391692,15592399,12171687,14670786,16777215,2695968,16777209,16777215,16777215
16777209,6115661,16777215,14272698,16777215,16777215,14012352,16777215,16777209,16777192,15787475,6580062,13225658,15987675,16777215,10919564,16777215,16777215,10791067,16777211,16777215,16055268,8616047,11574933,12562851,8553077,16777215,12038304,16777215,12430755,9801602,11971483,12238765,13160125,16777215,16777206,16777215,3485482,16777215,13683127,16777215,16777215,13618365,16777215,16775655,15787212,16777215,16777195,16777215,16777203,16777215,16777210,12633518,16774881,16777215,16777211,16049358,16777215,16777213,8943213,16777215,15657166,16777215,16777215
16777215,9341311,15790559,16777215,10129797,16777215,14603202,12764852,16777215,8815219,15594462,14407106,3288874,14605504,4471608,16777215,16777215,8553849,15851984,16776167,16777211,11776157,14604485,16777215,9606274,15656406,15983055,13812403,11449245,16777215,16777215,10921103,14207418,9140336,15855836,6316119,16777215,16777203,16777213,13816512,16252648,16777215,16777215,11581095,16777192,10722190,16777215,16777215,15396568,16777215,6115661,16777215,12830903,3355180,12632744,16777215,16777213,16777215,16777204,16777215,14606021,16382431,16776936,7169888
11838359,13681585,13877425,12038304,15068632,16777215,16777200,16183769,16777215,16777207,16515053,15457481,16777215,16777215,12170142,11972256,16776935,3881267,4930361,16777197,12170145,12036248,12629668,16777215,16775911,16777215,16777215,16777197,13811632,16777214,10001292,16777197,14078909,15065803,11051924,14604480,14472902,16777194,9998211,13680819,16777194,16777215,14473663,16777215,10395022,9736579,16776165,16777215,16777215,14671566,16514020,11248023,5522754,15261387,16777214,12958382,16777215,9736834,13880247,16777215,13620163,16777215,10722964,7104347
9999752,11644573,16777201,11969691,16777215,9539459,7298392,3749426,16777215,13878961,10000523,4536630,16777200,16776938,16777194,16777215,7960940,16777215,16775649,16048590,16186076,13683895,15064264,16777215,16777215,9406587,8156522,9603451,16777213,16777215,12035997,16777215,16052699,13157041,12563622,4340021,16777215,10984844,8553334,11645091,16777215,16777215,9208694,3551276,15790297,16774113,16380892,13354416,16777215,7959145,14013884,16777197,16777215,16777194,16777215,6312781,6380116,16777215,16777198,14409414,16777215,12562598,16777215,16777206
16777215,13158835,6316890,16777215,16447973,8745581,16777215,16777215,16777215,15195075,16777215,16777215,5919563,10985873,7697772,16777197,16777215,16777206,16777215,12565933,11578267,13620156,5918795,15654606,16777215,11447968,12960691,2958883,16777215,16777213,1842201,16777215,8813936,16777197,5132360,10197643,14010807,8418924,16777215,16446690,15395794,16777215,6513493,16777215,8946549,11773853,16777215,14474176,16777215,16184543,16777215,16777215,16777215,12764587,16777215,15197651,16777215,16777207,13221296,9930364,11972765,8614762,7764076,16777215
16777215,10591886,16777215,16777194,16777215,15983052,13620931,14864573,16777215,16776933,8220006,16777215,14012093,16777215,14670275,11249556,16777215,7695716,6184275,16777195,16777215,16777206,16777215,7369318,16777207,16777215,9211778,4473918,16777215,9341053,11445909,13420729,16777215,14673362,16777215,13028282,16777215,12235942,13023911,11578263,15064782,16776685,16773592,10986642,16777215,16776170,16251614,16777215,12828077,14075318,6707027,16774111,14014147,12037787,14407357,9539456,16777214,13878199,7105630,16777215,16777215,16777215,9012603,16777215
16776677,14604742,14211273,16777215,16777215,14207933,10719624,6905946,16777215,16777204,16777215,16777215,16777215,16777215,16777201,16777215,14801344,7171940,16777215,13353907,16777215,9802370,12237478,12828845,10785932,16777215,12172452,4340793,14013372,16777215,16777201,5592397,16777215,3156006,14470848,14997957,15001039,16777201,16777197,16777215,15195333,12369322,10921617,16777207,16777195,15462613,6118224,12432548,14668733,16777215,16777189,16777215,12567211,15659480,16777215,16777198,16777215,7104347,14012090,7957859,11839646,16777215,15066571,12762286
16777215,16777215,16777215,16777215,16776933,16777215,16777215,14997961,15390402,13224121,13619385,16777210,16777213,16777215,16777209,11838619,3156520,9607048,13221040,16777215,16777215,6117971,10592652,16777215,16777215,12567988,16777215,13423552,16777215,9799037,16777215,16777215,2038297,16777215,7106403,16777215,16777215,4538169,16777204,10722191,13683124,9207158,16777215,16777209,15856604,16777215,16777215,15588556,16449514,16775134,16775143,11380378,7100500,16777215,16777215,13685431,7956835,16777215,16777215,16777215,16776165,12040106,16777207,657159
16777215,16777215,5588290,16777215,12233374,16777215,8220521,7499105,11448737,16777197,13618870,14669506,16777215,9929340,16777215,14404028,14871250,16777215,13422522,9798525,8158060,15065032,5457988,15259845,16777215,13620154,11974307,16777215,16643300,8943730,16777215,16777207,10524814,16777215,10395020,13550254,16775652,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777204,11842717,9406589,16777215,13553850,9536123,16777215,10788241,16645610,16777215,16777215,16777215,16777215,10920847,16777215,9803145,16777215,16777204,6973793,16777215
16777215,16182235,11380370,16777207,16777192,13423293,14605259,13551287,16777215,16777198,16777215,16777215,16775905,16777215,16449508,10921874,16777215,15460306,15458761,15856862,16777203,12760740,16777215,16776170,16777215,13158579,8619387,16777215,13422527,16777215,16777198,11246994,7367265,13815993,16777215,16777215,15459787,16777215,16777207,16777198,16776939,11053213,11971230,16777215,16777215,7365469,8419440,16777215,13417901,16777215,16777215,16777215,15394261,8816245,4143925,16776679,16777215,9737350,16777198,16777215,16510677,16247771,16777215,7103323
16776938,16777215,8090471,10720652,15392456,16777215,13421494,16777215,16777215,14208959,16777214,16777215,5521985,16776936,14272700,8553851,9013373,11777959,9997440,16777215,16777215,12367786,16777215,16777215,16777215,15790556,14009779,16777215,16777215,10130827,15264470,16777215,16777198,16777215,13815485,16777215,16048846,16777215,16777192,16777215,16777215,16777215,16777215,8947061,15789784,15063490,16777215,8351847,11049615,10720649,16777215,15262928,16510678,16777204,16777204,16777215,16777215,16777215,16777198,16777215,12039326,14079686,16777215,9013627
16777197,13880250,16777215,15397078,15787989,9607051,16777215,16777215,11970200,5919050,16777203,16777209,16777207,16777215,15853525,16777215,13420721,15851209,16777215,13224118,16777215,16777215,16445659,16777215,16777215,16777215,13024686,10789262,13882304,13686467,7693918,16777198,16777215,16777215,4144182,16777215,16777215,16777215,4143926,15064261,14405303,7499619,16777215,16777215,16777215,16777215,16777198,11776411,16777215,16514021,15459027,16777215,16777200,5461067,13023659,16777195,16777215,13882815,16710623,16777215,16777214,10195592,16777215,16777215
16777215,14669506,16777195,16777215,15064267,15392463,10522245,16777215,16051158,16382687,16777209,15654600,5786952,15856086,15263180,16776932,12961463,13551287,9798524,13422265,16708825,16777215,14870738,7564388,4473918,13682096,14800326,16447457,15855061,14804171,13811891,14476498,16777215,16777215,16777215,15590862,12633521,16777215,15393225,6183764,16777195,16777215,16777215,16777198,16777215,15855056,16777215,12232602,15790553,5789517,13419446,14405821,10127743,12830132,16777215,16777215,12236705,13354675,14010548,14999502,15987670,4736060,16777215,5329223
