64,64
6685185,6816515,6882564,6816771,6816515,6816515,6882564,6948357,6882564,6882564,6948357,6948357,6948357,6948357,7079686,6882564,7079686,7079686,7079686,7145736,7145736,7145736,7145479,7145479,7145736,7145736,7145736,7145736,7145736,7211529,7013893,7079429,7474187,8131859,8855580,9184288,9250081,9118239,9052703,9118496,9118496,9315874,9644582,9710375,9579046,9644582,10828340,12143428,13326930,14773604,16746877,16751758,16754071,16754071,16754328,16753044,16752529,16751245,16748933,16747392,16680571,15629169,10960184,10040110
6816515,6816515,6882564,6882564,6882564,6882564,6882564,6948357,6948357,6948357,6948357,6948357,7145736,7079686,7079686,7079686,7079686,7145736,7145736,7145736,7145736,7145736,7145479,7145479,7145736,7145736,7145736,7211529,7145736,7145736,7211272,7342858,7540236,8132115,8789788,9052702,9118496,9184288,9052703,8921117,9052703,9250081,9644582,9513253,9513253,9315617,9709861,10630448,12142914,14444639,16746877,16751501,16752529,16752786,16753300,16753557,16752529,16751759,16750217,16748676,16748419,13327444,10105133,10829625
6816515,6816515,6816515,6882564,6816515,6882564,6882564,6948357,6948357,6948357,6948357,6948357,7079943,7079943,7014150,7145479,7079686,7145736,7145736,7079686,7145736,7145736,7145736,7145736,7145736,7277321,7211529,7145736,7145736,7211529,7211529,7211272,7605773,8066323,8526616,9118496,9052702,9184288,9250081,9118496,9118496,8921117,9118496,9250081,9447203,9381410,9710118,10564656,12340293,14708067,16747391,16751244,16752272,16752786,16752786,16753300,16753557,16753300,16751502,16753814,15695732,10236461,11026747,11158590
6816515,6816515,6816515,6816515,6882564,6882564,6948357,6948357,6948357,6948357,6948357,6948357,7014150,7079943,7145479,7014150,7079686,7145736,7145736,7145736,7145736,7145736,7145736,7211529,7145736,7145736,7211529,7145736,7145736,7211529,7211529,7211529,7342858,7934737,8197652,8592409,8986910,9250081,9250081,9118496,8921117,8592152,8526359,8855324,9184288,9381410,9775911,10433326,12406086,14773860,16615291,16749960,16752529,16753043,16753043,16753813,16754327,16754327,16755098,16750988,11420477,10500404,10895418,11027260
6816515,6816515,6882307,6882307,6882564,6882564,6882564,6948357,6948357,6948357,6948357,6948357,7079686,7079686,7079686,7145736,7079686,7211529,7145736,7145736,7145736,7145736,7145736,7211529,7145736,7145736,7145735,7211528,7211529,7211529,7211529,7342858,7211529,7408650,7737358,8197652,8723738,9052959,9315874,9118496,8789531,8723738,8526359,8723738,8986653,9118239,9381154,10170155,11814207,13984602,16089205,16749960,16752015,16753556,16753299,16754070,16755098,16755869,16756383,13656665,10368304,10961211,10369075,10632246
6882564,6882564,6948357,6882307,6882564,6882564,6948357,6948357,6948357,6948357,7079686,7079686,7079686,7079686,7079686,7145736,7145736,7145736,7211529,7211529,7145736,7145736,7145736,7145736,7211529,7211529,7211272,7211272,7211529,7211529,7342858,7211529,7211529,7277065,7408650,7868944,8395031,8855324,9118496,8789531,8592152,8789531,9052702,9052702,9249824,9315617,9512739,10235948,11485499,13195344,15694447,16749960,16753042,16753556,16753813,16754070,16754327,16758437,16748418,9973290,10894904,10895675,10632246,10171953
6882564,6882564,6882564,6882564,6882564,6882564,6948357,6948357,6948357,7079686,7079686,7079686,7013893,7145479,7145736,7145736,7145736,7211529,7211529,7342858,7342858,7342858,7211529,7211529,7211529,7211529,7408907,7145736,7211529,7211529,7342858,7408907,7342858,7342858,7277065,7408650,7671565,8197909,8395031,8395030,8460823,8592409,9118239,9644325,9710118,9710118,9841703,10301740,10893620,12011329,14839397,16748419,16753299,16754327,16754070,16754070,16755098,16754327,12012356,10829112,10961211,11158590,10369075,10369075
6882564,6882564,6882564,6948357,6948357,7079943,7079686,7079686,7145736,7079686,7079686,7145479,7145479,7211272,7145479,7145479,6948357,7079686,7079429,6948100,7013893,7145479,7211272,7145479,7145479,7211272,7277065,7277065,7211529,7342858,7342858,7342858,7342858,7342858,7408907,7342858,7342858,7408650,7671565,7737358,7868687,8263444,8723481,9644582,10039082,10039082,10104875,10367790,10827827,11813950,14510432,16747648,16752272,16753300,16753813,16753299,16755869,15498096,10302511,11355712,11224383,10698040,10171953,10237746
6882564,6882564,6882564,6948357,6948357,6948357,7079686,7211529,7145479,7342858,7408650,7408650,8197909,7671822,7671822,8132116,8197908,8263445,8460823,8987166,8658202,8263445,7934737,7671565,7671565,7474187,7342601,7211272,7145736,7145736,7145736,7474700,7474700,7606029,7408907,7408907,7408650,7408650,7408650,7605773,7605772,7868687,8263445,9184288,9973546,9775911,9381410,9578275,10301740,11813950,14707811,16746877,16750988,16751501,16751758,16753813,16750730,11354170,11816005,11619140,11421762,10500917,10106160,10895418
6882564,7014150,6948357,6948357,7211529,7079686,7211272,7606029,7737615,7474443,7737615,7934737,7605772,7671565,7868687,8131859,8592152,9249824,10499890,12605006,13986657,11815748,9381667,8395030,9776681,10829112,8526616,7802895,8000016,8526360,8263188,6816001,6750465,6947843,7211015,7408394,7408394,7474187,7671822,7474443,7342601,7474443,7868944,8461080,8855580,8855324,8460566,8460310,9512483,11419707,14247774,16220791,16748676,16749703,16750217,16752015,14511973,11355198,11421504,10961211,10434868,10632247,10435124,10106160
6882564,6948357,7145736,7079686,7342858,8066579,8197909,8461080,7737358,7408394,7868944,7737358,7145222,7408394,7473930,8262931,10565426,10696755,11157305,11486269,11683648,11289404,9250081,8000016,8723738,10039596,10697012,10564913,11156535,15300718,16758181,16748932,12209222,10038569,8723224,7473416,7407623,7407880,6750465,7408394,7408651,7540237,7408650,7605773,7671565,7737358,7605772,7473930,8065809,9775655,12275014,14445153,15957619,16746877,16749446,16418683,12078406,11421248,10500660,10434868,10105903,10171696,10171953,10303539
6948357,6948357,6948357,7606029,8526873,8263701,8461080,7868944,7211015,7079429,7079429,7079429,7474187,8263445,10631476,12736335,13854557,14906987,14906987,13920350,13262678,13262678,12407627,11420991,10039339,9973290,11025463,10433070,10958643,12668488,15628912,16766916,16776165,16769741,16764603,16759465,16759208,16759979,14446694,7802637,7408394,7540237,7408651,7408651,7408907,7408651,7474444,7606029,7474187,7868431,9315361,11551293,13524309,15234667,16287354,14051166,11355198,10566454,10303282,10566454,10895418,10698040,10171953,10171953
6882564,6948357,6882307,8000786,8461080,7737358,7145478,6948100,7145222,7145222,7408394,7671309,8395030,9512996,11289148,11946820,12999249,12341064,11486013,11223098,12538956,10499633,7473416,8591896,10302254,10630962,10696755,10893620,10893620,12077379,12142915,13721688,15761268,16751501,16761264,16771283,16775137,16773852,16776679,15695989,7013380,7672079,7606029,7474700,7474444,7474444,7474444,7408651,7474444,7474443,7474187,8592152,10762291,12867407,14512230,12210249,10171439,10500917,10566710,10632503,10698296,10171953,9908781,10632246
6948357,6948357,7145479,9119009,8197908,7211015,6750721,6750978,7277064,7144965,7408137,8131602,8394260,9117982,10367533,10696241,11419963,9972519,9840933,10696241,10170155,8591125,8591382,9906983,11288377,12801101,14380130,13985373,13130065,13459029,13458516,12603208,11879486,11287350,12669257,13195344,13721431,15629168,16751502,14511460,7013123,7408394,7408394,7540236,7605773,7605773,7474444,7408907,7474700,7606029,7474443,7474187,8131602,10763062,12276299,10894904,10434867,10632246,10895675,10171953,9908781,10106160,10632246,9645609
7079686,7145479,8724252,8658459,6948100,6882050,6685185,6684929,7145222,7539723,7736588,9644325,10499119,10564398,10893363,10893106,11945536,13590102,13195601,13392723,13129551,12076865,13787224,15694961,16023669,16155254,16750217,16752015,16752528,16752015,16751244,16750217,16751758,16748932,15497582,14510945,13261137,13853273,12602952,10432556,9446433,8525846,7868430,7407880,7079173,7211015,7474443,7540237,7606029,7474700,7474700,7474443,7605772,9711145,10697783,10698039,10829625,10763832,10698039,10500661,10237489,9842988,10040110,10040110
6882307,8658459,8197909,7079429,6948100,6882307,6684929,6882050,7013380,7999759,10038312,11222327,12603465,14181981,15563631,14510688,13260623,15102568,16155254,15957619,16023668,15826033,16483705,16747134,16615291,16747905,16749703,16752015,16752785,16751244,16752014,16753299,16754584,16753299,16752528,16751501,16751758,16750730,16750217,16616318,15892853,15366767,14380387,12867407,10762548,9052189,7934223,7276551,7408394,7605773,7474443,7671822,8198166,7474444,7671822,8790302,9579817,10566454,10303282,10171696,10171696,9777195,9447974,9316645
7868687,8790045,7013893,6948100,7013893,7013893,6882050,7210758,8196881,9248797,11945536,15037032,16154998,16747133,16752015,16752786,16749445,16749703,16754841,16753042,16751758,16750987,16749189,16749703,16750474,16751501,16752015,16750217,16753556,16757152,16759208,16759208,16759721,16759978,16759465,16758180,16757410,16756639,16755869,16751501,16681341,16418426,16748675,16616318,16681854,15103338,12866893,10038312,8197138,7408137,7408394,7869201,7408651,6619392,6619393,6619393,6948357,8395544,9645609,10106160,10040110,9777195,9711146,9316645
9447460,7474187,6948100,6948100,7211015,6882050,7013380,8131088,10696498,12077122,16287097,16753813,16753556,16754327,16753813,16753299,16756639,16756382,16755868,16755868,16754841,16753813,16753813,16753813,16753557,16750988,15825776,16417912,16758181,16761006,16763832,16765373,16763318,16764860,16763319,16761777,16763062,16764347,16763062,16758951,16753042,16747134,16748161,16748932,16750473,16750216,16748675,15432303,12406600,9381153,7999760,7539723,6684672,6684672,6684672,6619136,6619136,6619136,7013893,8461080,9842731,9316388,8197652,9250082
8657946,7013380,7079429,7145222,7276551,7934223,8723225,9775141,11353656,13984602,16749446,16755611,16760236,16759722,16760492,16758951,16758694,16759722,16759722,16758951,16758694,16758951,16758951,16758437,16758695,16751244,14707553,16748932,16757410,16758951,16761263,16765888,16766658,16767943,16766659,16768201,16770256,16770770,16768714,16764861,16758438,16751501,16752015,16752785,16750986,16754070,16753556,16750473,16616318,14379616,11353913,10104362,10038826,9315361,8394260,7670538,7078659,6816001,6750465,6750465,6750465,7013123,9841191,14840681
8329237,7671052,7211015,7342344,8263188,9117982,10235948,10564398,11484729,15891826,16756125,16762034,16763832,16762548,16762034,16762034,16763832,16763575,16764089,16764089,16763575,16764346,16764602,16763061,16762548,16748418,16023412,16757154,16754584,16747648,16755869,16760749,16766915,16768714,16770256,16771027,16773339,16773082,16770770,16767430,16762291,16754070,16751244,16755354,16753298,16757409,16759721,16754583,16756125,16753556,16287354,12603465,10367020,11156792,11683135,11551549,11485756,12604236,12933200,11551549,9972776,10038312,13721944,15892340
8460310,8592152,7408136,8066065,10170668,9841447,10433070,9708834,12339780,16418169,16762291,16766144,16764346,16765116,16765116,16765374,16766915,16766144,16766144,16766915,16766401,16766144,16766401,16765888,16763575,16755097,16749446,16756639,16754070,15497069,16757410,16762034,16763576,16769484,16770513,16773082,16775137,16773596,16770256,16767687,16762805,16750474,15167847,16753813,16759721,16760491,16765116,16765116,16758694,16754583,16754840,16747904,12735051,9840677,10367277,10959413,11353914,14182495,16752272,16754327,16751758,16749189,16286584,15826033
10039082,9249568,8262931,10499633,9973289,9841447,10564655,10366763,14247517,16749189,16763832,16764860,16765116,16765630,16765374,16766915,16767686,16767686,16767686,16767172,16768713,16768456,16767943,16767942,16767943,16761520,16749960,16756382,16754584,14905446,16763062,16764603,16760750,16768971,16772311,16774367,16774881,16773339,16769485,16766145,16757153,16748418,16154997,16752015,16760492,16765373,16767171,16766658,16762547,16758437,16752528,16750473,16748932,12932430,10235434,10695985,10827314,11353143,14708067,16750217,16753557,16752786,16751244,16749703
11223098,9446946,9841447,10959926,9117981,11288634,10301484,10695727,14050138,16753299,16764089,16764860,16767429,16766659,16766916,16766659,16768714,16770769,16771026,16770512,16769998,16769998,16771026,16770255,16771283,16764090,16155254,16760236,16752272,11550778,16755869,16765631,16760493,16768971,16772055,16774110,16773853,16773082,16769229,16759208,16757667,16757410,16751758,15694447,16758438,16765888,16768200,16767172,16765374,16763833,16763061,16756125,16287354,14905960,11748414,10564399,10827570,11024436,12011072,15563119,16750988,16752529,16753044,16753814
11288634,10630962,12341320,9973032,9446689,11683135,10498862,10958899,13523795,16752015,16762035,16765117,16766659,16767686,16768714,16770513,16772311,16773595,16773082,16773595,16771797,16771540,16772824,16772824,16774366,16767944,15563118,16751501,16754841,12406086,16754584,16767943,16761007,16770513,16772055,16774110,16774110,16772825,16762549,16760750,16763576,16759722,16756639,16550012,12997195,16760750,16763576,16766145,16765888,16764346,16765117,16763576,16759465,16753556,14643302,10498606,10432813,10893363,11156278,12997966,16023926,16750988,16752016,16753044
11880513,13591385,11617855,8591638,10564912,11880513,11024949,11287607,14444639,16756126,16764860,16766916,16768714,16769228,16769742,16772311,16774880,16776164,16774109,16774109,16773595,16772568,16774366,16775137,16775393,16771283,16747648,14905190,16749703,16681855,16768714,16764860,16763062,16771797,16772311,16772312,16774366,16769999,16763319,16768200,16764090,16758952,16757410,16755869,10365993,15892083,16760494,16759466,16764090,16766915,16766145,16763062,16762034,16763062,16762291,15629939,10235691,10169898,11024693,11353400,13195344,16681598,16749704,16749703
13920093,12735821,9709861,10368046,11814977,11683135,10893363,11024435,14247260,16753813,16765631,16767172,16769742,16770513,16772311,16773595,16775137,16775651,16774623,16774366,16774366,16773081,16774109,16775651,16776422,16774109,16754842,14378590,16681341,16751245,16768200,16765631,16766659,16769999,16769228,16769485,16769742,16764347,16761521,16764861,16763833,16758695,16759209,16758181,15234411,16756383,16756641,16758696,16758181,16758438,16765631,16766659,16763319,16762805,16763576,16762291,14709095,9709348,10038056,10630192,11353400,13918810,16750474,16750988
13130835,10762291,10894133,12012356,12077892,10959412,11551035,11616315,13523538,16752786,16767687,16770256,16770512,16771283,16773339,16773596,16774623,16774880,16774880,16774623,16773595,16773082,16774366,16775651,16777193,16776422,16761264,16747648,16746877,16615035,16754841,16769742,16766916,16767173,16766402,16766659,16763833,16761521,16760494,16750731,16749960,16759723,16759980,16760493,16089718,16770770,16754842,16756383,16763320,16758952,16757924,16767687,16768457,16765631,16764861,16761778,16756126,12932687,9183005,10103849,10629935,11024179,14708068,16753814
